# General Properties
# SolverType, bCell, bCappNums, bInterCell, bWall, bPartit, bCollagen, CellFlag,bFictWall, bCells, bCaps, bRes, dResVol, dResC, bLineCaps
    1     1     1     0     0     0     0     3     0     0     0     0  1.00e+002  1.00e+000     0
# Tissue Properties
 Domain Type: 0 = 2D, 1 = 3D, Groups, ModelThicknes, nGroupsSub
         1          1  1.00e+000          0
# Tissue 3D Data (Direction, Div X, Y, Z, Length X, Y, Z, nDomain, Center X, Y, Z, Rot X, Y Z, bFromSTL)
    0    3    3    3   1.00000e+002  1.00000e+002  1.00000e+002    2   0.00000e+000  0.00000e+000  0.00000e+000  0.00000e+000  0.00000e+000  0.00000e+000
# dMaxArea, dVolFract, bOutRegion, dOuterLen, nOuterDiv, nDiffOutID, dVolFractO, dDiffWallO
  1.00000e+005  2.50000e-002    1  2.00000e+002    2    2  9.90000e-002  4.00000e+002
# bConceInl, bConceOut, dConceInl, dConceOut, nFuncInl, nFuncOut, nDiffMat
    1    0    1    1    1
# Tissue Cells
 numCells, numCellsSub, bSubstruct, bGenSubstruct, numCellsGenSub, bGenSubMumps
    1    0    0    0    0
# nID,     dX, dY, dZ, ElipseA, ElipseB, ElipseC, AngleX,AngleY,AngleZ,Div,DiffMat,dMaxArea,bInter,b1DMembr,nDifMat1D
    1  2.00000e+000  2.00000e+000  2.00000e+000  1.00000e+000  1.00000e+000  1.00000e+000  0.00000e+000  0.00000e+000  0.00000e+000    2    1  1.00000e+000    0    0    1  0
  bPartOut, dPartOut, bPartInn, dPartInn, RandX, RandY, RandZ, RandEA, RandEB, RandEC, RandAnX, RandAnY, RandAnZ
    0  1.00000e+000    0  1.00000e+000  0.00000e+000  0.00000e+000  0.00000e+000  0.00000e+000  0.00000e+000  0.00000e+000  0.00000e+000  0.00000e+000  0.00000e+000    0
# Tissue Capillaries
 numCaps, nLineCaps
    0     1
# nID, nPoints, bPartit, dPartit, nDiffMatID, nFunID, dWallThick 
    1    2    0  1.00000e+000    1    1  1.00000e+000
 # PointList: nID, dx, dy, dRadius, dWallThick
    1  2.00000e+000  1.00000e+000  1.00000e+000
    2  2.00000e+000  3.00000e+000  1.00000e+000
# Concentration Functions - Number of Functions
    2
 nFunID, NumPoint
    1  302
 0.00e+000 0.00e+000
 1.00e+000 1.01e+002
 2.00e+000 1.77e+002
 3.00e+000 2.32e+002
 4.00e+000 2.71e+002
 5.00e+000 2.99e+002
 6.00e+000 3.18e+002
 7.00e+000 3.30e+002
 8.00e+000 3.36e+002
 9.00e+000 3.39e+002
 1.00e+001 3.39e+002
 1.10e+001 3.36e+002
 1.20e+001 3.32e+002
 1.30e+001 3.27e+002
 1.40e+001 3.20e+002
 1.50e+001 3.14e+002
 1.60e+001 3.06e+002
 1.70e+001 2.99e+002
 1.80e+001 2.91e+002
 1.90e+001 2.83e+002
 2.00e+001 2.76e+002
 2.10e+001 2.68e+002
 2.20e+001 2.61e+002
 2.30e+001 2.53e+002
 2.40e+001 2.46e+002
 2.50e+001 2.39e+002
 2.60e+001 2.32e+002
 2.70e+001 2.25e+002
 2.80e+001 2.19e+002
 2.90e+001 2.12e+002
 3.00e+001 2.06e+002
 3.10e+001 2.00e+002
 3.20e+001 1.94e+002
 3.30e+001 1.88e+002
 3.40e+001 1.83e+002
 3.50e+001 1.77e+002
 3.60e+001 1.72e+002
 3.70e+001 1.67e+002
 3.80e+001 1.62e+002
 3.90e+001 1.57e+002
 4.00e+001 1.53e+002
 4.10e+001 1.48e+002
 4.20e+001 1.44e+002
 4.30e+001 1.39e+002
 4.40e+001 1.35e+002
 4.50e+001 1.31e+002
 4.60e+001 1.27e+002
 4.70e+001 1.24e+002
 4.80e+001 1.20e+002
 4.90e+001 1.16e+002
